CRITICAL - 2020-07-13 02:43:30 --> syntax error, unexpected ';', expecting ',' or ')'
#4 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventController))
#5 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/wezmg/domains/wez.mg/public_html/services/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-07-13 02:58:03 --> Cannot use object of type stdClass as array
#0 /home/wezmg/domains/wez.mg/public_html/services/system/View/View.php(246): include()
#1 /home/wezmg/domains/wez.mg/public_html/services/system/Common.php(1087): CodeIgniter\View\View->render('evenement_liste', Array, true)
#2 /home/wezmg/domains/wez.mg/public_html/services/app/Controllers/EventController.php(138): view('evenement_liste', Array)
#3 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(914): App\Controllers\EventController->getListSimilarEventByCategory()
#4 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventController))
#5 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/wezmg/domains/wez.mg/public_html/services/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-07-13 03:02:22 --> Cannot use object of type stdClass as array
#0 /home/wezmg/domains/wez.mg/public_html/services/system/View/View.php(246): include()
#1 /home/wezmg/domains/wez.mg/public_html/services/system/Common.php(1087): CodeIgniter\View\View->render('evenement_liste', Array, true)
#2 /home/wezmg/domains/wez.mg/public_html/services/app/Controllers/EventController.php(138): view('evenement_liste', Array)
#3 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(914): App\Controllers\EventController->getListSimilarEventByCategory()
#4 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventController))
#5 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/wezmg/domains/wez.mg/public_html/services/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-07-13 03:03:28 --> Cannot use object of type stdClass as array
#0 /home/wezmg/domains/wez.mg/public_html/services/system/View/View.php(246): include()
#1 /home/wezmg/domains/wez.mg/public_html/services/system/Common.php(1087): CodeIgniter\View\View->render('evenement_liste', Array, true)
#2 /home/wezmg/domains/wez.mg/public_html/services/app/Controllers/EventController.php(138): view('evenement_liste', Array)
#3 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(914): App\Controllers\EventController->getListSimilarEventByCategory()
#4 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventController))
#5 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/wezmg/domains/wez.mg/public_html/services/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-07-13 10:57:36 --> Cannot use object of type stdClass as array
#0 /home/wezmg/domains/wez.mg/public_html/services/system/View/View.php(246): include()
#1 /home/wezmg/domains/wez.mg/public_html/services/system/Common.php(1087): CodeIgniter\View\View->render('evenement_liste', Array, true)
#2 /home/wezmg/domains/wez.mg/public_html/services/app/Controllers/EventController.php(308): view('evenement_liste', Array)
#3 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(914): App\Controllers\EventController->searchLikeByIdUser()
#4 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventController))
#5 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/wezmg/domains/wez.mg/public_html/services/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-07-13 10:59:27 --> Cannot use object of type stdClass as array
#0 /home/wezmg/domains/wez.mg/public_html/services/system/View/View.php(246): include()
#1 /home/wezmg/domains/wez.mg/public_html/services/system/Common.php(1087): CodeIgniter\View\View->render('evenement_liste', Array, true)
#2 /home/wezmg/domains/wez.mg/public_html/services/app/Controllers/EventController.php(139): view('evenement_liste', Array)
#3 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(914): App\Controllers\EventController->getListSimilarEventByCategory()
#4 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventController))
#5 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/wezmg/domains/wez.mg/public_html/services/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-07-13 11:00:59 --> Cannot use object of type stdClass as array
#0 /home/wezmg/domains/wez.mg/public_html/services/system/View/View.php(246): include()
#1 /home/wezmg/domains/wez.mg/public_html/services/system/Common.php(1087): CodeIgniter\View\View->render('evenement_liste', Array, true)
#2 /home/wezmg/domains/wez.mg/public_html/services/app/Controllers/EventController.php(139): view('evenement_liste', Array)
#3 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(914): App\Controllers\EventController->getListSimilarEventByCategory()
#4 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventController))
#5 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/wezmg/domains/wez.mg/public_html/services/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-07-13 11:27:57 --> syntax error, unexpected '$builder' (T_VARIABLE), expecting ',' or ')'
#0 /home/wezmg/domains/wez.mg/public_html/services/system/Autoloader/Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('/home/wezmg/dom...')
#1 /home/wezmg/domains/wez.mg/public_html/services/system/Autoloader/Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('App\\Models\\Orga...')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('App\\Models\\Orga...')
#3 /home/wezmg/domains/wez.mg/public_html/services/app/Controllers/OrganizerController.php(126): spl_autoload_call('App\\Models\\Orga...')
#4 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(914): App\Controllers\OrganizerController->followListByIdUser()
#5 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\OrganizerController))
#6 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /home/wezmg/domains/wez.mg/public_html/services/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-07-13 11:31:16 --> Cannot use object of type stdClass as array
#0 /home/wezmg/domains/wez.mg/public_html/services/system/View/View.php(246): include()
#1 /home/wezmg/domains/wez.mg/public_html/services/system/Common.php(1087): CodeIgniter\View\View->render('evenement_liste', Array, true)
#2 /home/wezmg/domains/wez.mg/public_html/services/app/Controllers/EventController.php(145): view('evenement_liste', Array)
#3 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(914): App\Controllers\EventController->getListEventByOrganizer()
#4 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(400): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\EventController))
#5 /home/wezmg/domains/wez.mg/public_html/services/system/CodeIgniter.php(308): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/wezmg/domains/wez.mg/public_html/services/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
